ID,Name,Grade,Feet,Climb Type,Send Type,Date,Send,Trip ID,Location,Area,Partners,Notes
OID-090,The Nutcracker Suite,5.9,500,Trad,Follow,11-4-2019,n,TID-018,Yosemite NP,Manure Pile Buttress,Mark,Bailed on the 5.9 variation's backwards offwidth. Seriously fun climb.
OID-091,Jamcrack,5.8,80,Trad,TR,11-4-2019,y,TID-018,Yosemite NP,Manure Pile Buttress,Mark,Getting ready for trad leading
OID-092,Jamcrack,5.8,80,Trad,Lead,11-4-2019,y,TID-018,Yosemite NP,Sunnyside Bench,Mark,First trad lead!!!!!
OID-093,Jamcrack,5.8,150,Trad,Switching Leads,11-5-2019,y,TID-018,Yosemite NP,Sunnyside Bench,Mark,"P1 lead, P2 follow"
OID-094,Sacherer Cracker,5.10A,150,Trad,Follow,11-5-2019,n,TID-018,Yosemite NP,"Southwest Base, El Capitan",Mark,Grungy offwidth. Learned how to chicken wing.
OID-095,Pine Line,5.7,70,Trad,Lead,11-5-2019,y,TID-018,Yosemite NP,"Southwest Base, El Capitan",Mark,"Nice fingers, a little slippery"
OID-096,Super Slide,5.9,500,Trad,Switch Lead,11-6-2019,y,TID-018,Yosemite NP,Western Royal Arches,Mark,P1 lead. Should have taken the slightly scarier dirty crack up the direct line. P2 - P5 follow. I felt very strong as I wanted to try and make up for lost time on the lead.
OID-097,Swan Slab Gully,5.6,310,Trad,Lead,11-6-2019,y,TID-018,Yosemite NP,Swan Slab,Elizabeth,First multi-pitch lead!!! Careful on the slippery start of P1.
OID-098,Bishops Terrace,5.8,150,Trad,Lead,11-7-2019,y,TID-018,Yosemite NP,Church Bowl,"Mark, Elizabeth","First 5.8 send!!! Wow. Almost lost it in the wide section. Slipped and caught my fall with a left fist jam. No feeling quite like it. Climbed down to the ledge, placed another piece, regained my composure, and sent it!"
OID-099,Catchy,5.10D,100,Trad,Follow,11-7-2019,n,TID-018,Lower Merced River Canyon,Cookie Cliff,"Mark, Elizabeth",Great to work the thin hands and fingers. Getting better at locking off on a finger jam.
OID-100,Outer Limits,5.10B,120,Trad,Follow,11-7-2019,n,TID-018,Lower Merced River Canyon,Cookie Cliff,"Mark, Elizabeth",Probably my favorite climb of the trip. Beautiful hands but sustained the whole way. Great climb to test your endurance 
OID-101,Trial By Fire,5.8,120,Trad,Follow,11-8-2019,n,TID-018,Yosemite NP,Western Royal Arches,"Mark, Elizabeth","More offwidth, low angle. Still not clean send but at least I was a great deal faster than my last off-width."
OID-102,Fiddler On The Roof,5.11,500,Trad,Follow,11-25-2019,n,TID-019,Red Rocks NP,Black Velvet Wall,"Kevin (met at camp prev. night, offered to rope gun)",
OID-103,One Flew Over the Cactus Nest,5.10B,60,Sport,Lead,11-26-2019,n,TID-019,Red Rocks NP,Cactus Massacre,"Ann, Rebecca, Louven",Did not finish. Skipped last 10 ft. Last section had disgusting hands with no feet.
OID-104,Cactus Pete,5.10A,70,Sport,Lead,11-26-2019,y,TID-019,Red Rocks NP,Cactus Massacre,"Ann, Rebecca, Louven",Very fun climb! Helped regain my lead head after bailing off the prev. climb.
OID-105,Smooth as Silk,5.8,80,Trad,TR,12-15-2019,n,TID-020,Joshua Tree NP,Freeway Wall,"Ann, Michelle Cho, Kristi",
OID-106,Thigh Master,5.10A,90,Trad,TR,12-15-2019,n,TID-020,Joshua Tree NP,Freeway Wall,"Ann, Michelle Cho, Kristi",
OID-107,Birdland,5.7+,600,Trad,Follow,12-21-2019,y,TID-021,Red Rocks NP,Pine Creek,"Ann, Mark",
OID-108,Atman,5.10a,40,Trad,Lead,12-22-2019,n,TID-021,Red Rocks NP,Yin & Yang Cliff,"Ann, Mark","Wow so scary, hangdoggin all the way!"
OID-109,Claim Jumpers Special,5.10c,75,Sport,TR,12-22-2019,n,TID-021,Red Rocks NP,Sunny and Steep,"Ann, Mark",
OID-110,Scorpions,5.11a,50,Sport,TR,12-22-2019,n,TID-021,Red Rocks NP,Sunny and Steep,"Ann, Mark",
OID-111,Sail Away,5.8-,60,Trad,Follow,12-28-2019,n,TID-022,Joshua Tree NP,Hidden Tower,"Ann, Michelle, her friend",Icy footholds and freezing hands make sad.
OID-112,Bunny Hop,5.7,40,Sport,Lead,1-11-2020,y,TID-023,Malibu Creek State Park,Toddlers Terrace,"Ann, Adelaide, Justin",
OID-113,Grabnabber,5.8,85,Sport,Lead,1-11-2020,y,TID-023,Malibu Creek State Park,Toddlers Terrace,"Ann, Adelaide, Justin","Belay from above, woo!"
OID-114,Grape Ape,5.9,40,Sport,TR,1-25-2020,n,TID-029,Malibu Creek State Park,Planet of the Apes Wall,"Ann, Noah, Mike",
OID-115,K2,5.9-,40,Sport,Lead,1-25-2020,y,TID-029,Malibu Creek State Park,Mt Gorgeous,"Ann, Noah, Mike",
OID-116,Gorgeous,5.10A,60,Sport,Lead,1-25-2020,y,TID-029,Malibu Creek State Park,Mt Gorgeous,"Ann, Noah, Mike",
OID-117,Double Cross,5.7+,95,Trad,Lead,1-31-2020,y,TID-024,Joshua Tree NP,The Old Woman,Mark,
OID-118,Double Start,5.7,80,Trad,Follow,1-31-2020,n,TID-024,Joshua Tree NP,The Old Woman,Mark,Tried leading it and bailed at the (second) chimney. Need to work on upper boddy strength
OID-119,Toe Jam,5.7,60,Trad,Lead,1-31-2020,y,TID-024,Joshua Tree NP,The Old Woman,Mark,
OID-120,Left Ski Track,5.11A,160,Trad,Follow,1-31-2020,n,TID-024,Joshua Tree NP,Intersection Rock,Mark,Fell SO many times just to get past the bottom
OID-121,Step Across,5.10A,85,Sport,Lead,2-2-2020,y,TID-025,New Jack City,Raven Rocks,"Rebecca, Marty",
OID-122,Rob's Rambunctious Ride,5.9,75,Sport,Lead,2-2-2020,n,TID-025,New Jack City,Raven Rocks,"Rebecca, Marty",Has a weird secion where the route becomes confusing. The way that I chose had a tough undercling but eases up quickly.
OID-123,Welcome to New Jack City,5.10A,60,Sport,TR,2-2-2020,n,TID-025,New Jack City,Raven Rocks,"Rebecca, Marty",
OID-124,Espresso,5.10C,35,Sport,TR,2-2-2020,n,TID-025,New Jack City,Raven Rocks,"Rebecca, Marty",
OID-125,Route 66,5.9+,65,Sport,Lead,2-2-2020,y,TID-025,New Jack City,Raven Rocks,"Rebecca, Marty",
OID-126,Candy O,5.11B,68,Sport,TR,2-2-2020,n,TID-025,New Jack City,Raven Rocks,"Rebecca, Marty",
OID-127,Descending Opinion,5.11A,60,Sport,TR,2-2-2020,n,TID-025,New Jack City,Raven Rocks,"Rebecca, Marty",
OID-128,Atman,5.10a,40,Trad,TR,2-6-2020,y,TID-026,Red Rocks NP,Yin & Yang Cliff,Mark,
OID-129,Claim Jumpers Special,5.10C,75,Sport,Lead,2-6-2020,n,TID-026,Red Rocks NP,Sunny and Steep,Mark,
OID-130,Turtle Wax,5.11B,50,Sport,TR,2-6-2020,n,TID-026,Red Rocks NP,Sunny and Steep,Mark,
OID-131,Group Therapy,5.7,755,Trad,Lead,2-7-2020,n,TID-026,Red Rocks NP,Angel Food Wall,Mark,Lead all but the chimney pitch. READ THE TOPO
OID-132,Straight Shooter,5.9+,60,Trad,TR,2-8-2020,n,TID-026,Red Rocks NP,Straight Shooter Wall,Mark,Thin fingers!!!
OID-133,Sidewinder,5.11,40,Sport,TR,2-8-2020,n,TID-026,Red Rocks NP,Straight Shooter Wall,Mark,Halfway there
OID-134,Freak Out,5.7,60,Trad,Lead,2-8-2020,y,TID-026,Red Rocks NP,Straight Shooter Wall,Mark,Almost bailed! PG13
OID-135,Straight Shooter,C1,60,Aid,Lead,2-8-2020,y,TID-026,Red Rocks NP,Straight Shooter Wall,Mark,First aid climb! 40 minutes is my record to beat.
OID-136,Bonaire,5.9,80,Sport,Lead,2-9-2020,y,TID-026,Red Rocks NP,Black Corridor,Mark,
OID-137,Bon Ez,5.9+,80,Sport,Lead,2-9-2020,y,TID-026,Red Rocks NP,Black Corridor,Mark,
OID-138,Vagabonds,5.10A,70,Sport,Lead,2-9-2020,y,TID-026,Red Rocks NP,Black Corridor,Mark,
OID-139,Crude Boys,5.10D,50,Sport,TR,2-9-2020,n,TID-026,Red Rocks NP,Black Corridor,Mark,
OID-140,The De-Nogginizer,5.11A,75,Sport,TR,2-9-2020,n,TID-026,Red Rocks NP,Hunter S. Thompson Dome,Mark,Very fun. Just need to increase crimp strength to work a bad crimp crux at the bottom.
OID-141,Abitafun,5.9,105,Sport,Lead,2-15-2020,y,TID-027,Owens River Gorge,Pub Wall,Ann,Tough bottom section. Blew the flash and onsite lol.
OID-142,Abitarot,5.10A,95,Sport,Lead,2-15-2020,n,TID-027,Owens River Gorge,Pub Wall,Ann,Gets real pumpy at the top!
OID-143,Road To Cala Gonone,5.9,95,Sport,Lead,2-16-2020,y,TID-027,Owens River Gorge,Gorgeous Towers,Ann,"Chossy and scary at the bottom, fun up top!"
OID-144,Wacked Scenario,5.10B,125,Sport,TR,2-16-2020,n,TID-027,Owens River Gorge,Gorgeous Towers,"Ann, Vladimir","Popped out at the wide section, gotta train my wide skillz!"
OID-145,Lava Haul,5.10A,110,Sport,Lead,2-16-2020,n,TID-027,Owens River Gorge,Gorgeous Towers,Ann,Blew a foot on the techie slab. Nice pump fighting at the top. So fun!!
OID-146,Route 66,5.9+,65,Sport,Lead,2-19-2020,n,TID-028,New Jack City,Raven Rocks,Mark,"Five lead falls! The top section requies me to really work the beta. Use jugs to move onto a rail. Left hand finds a jam, move up right foot. Right hand moves up to a jug. Left foot moves up, left hand can move up. Beta: right foot should move up to a scoop right underneath the bolt. Gives better purchase for slotting the left hand into a pocket jug (slopey if not far in enough). Jugs on top for better clipping into anchors."
OID-147,Welcome to New Jack City,5.10A,60,Sport,TR,2-19-2020,y,TID-028,New Jack City,Raven Rocks,Mark,Probably can lead this now. Terrible hands on top for anchor work.
OID-148,Step Across,5.10A,85,Sport,Lead,2-19-2020,y,TID-028,New Jack City,Raven Rocks,Mark,
OID-149,Love Onsite,5.10C,65,Sport,TR,2-19-2020,n,TID-028,New Jack City,Raven Rocks,Mark,Fall at beginning and at mid/end. A bit delicate but I can work it.
OID-150,Rob's Rambunctious Ride,5.9,75,Sport,TR,2-19-2020,y,TID-028,New Jack City,Raven Rocks,Mark,Footwork getting to the undercling is ... strange.
OID-151,Espresso,5.10C,10,Sport,TR,2-19-2020,n,TID-028,New Jack City,Raven Rocks,Mark,Got humbled by the footwork here. Not strong enough to make it through the bouldery crux.
OID-152,Sophie's Choice,5.10A,30,Sport,Lead,2-19-2020,y,TID-028,New Jack City,The Pinnacle,Mark,"Can't reach second clip, had to awkwardly do it from above."
OID-153,Ten For Two,5.8,60,Sport,Lead,1-18-2020,y,TID-030 ,Lone Mountain,Suburban Crag,Ann,
OID-154,NLV,5.10B,60,Sport,Lead,1-18-2020,n,TID-030 ,Lone Mountain,Suburban Crag,Ann,"Needed to work a middle section, probably could do with more strength for gripping a bad hold high up left."
OID-155,Direct TV,5.10A,60,Sport,Lead,1-18-2020,n,TID-030 ,Lone Mountain,Suburban Crag,Ann,"French free on the slab section, gotta work this part."
OID-156,TV Guide,5.7,75,Sport,TR,1-18-2020,y,TID-030 ,Lone Mountain,Suburban Crag,"Ann, Ellen, Amy Slawson, Sarah Kim",
OID-157,Never Kiss A Cactus,5.8,70,Sport,TR,1-19-2020,y,TID-030 ,Red Rocks NP,Cactus Massacre,"Ann, Ellen, Amy Slawson, Sarah Kim",
OID-158,Cactus Pete,5.10A,70,Sport,Lead,1-19-2020,y,TID-030 ,Red Rocks NP,Cactus Massacre,"Ann, Ellen, Amy Slawson, Sarah Kim",
OID-159,Cactus Hugger,5.10C/D,70,Sport,TR,1-19-2020,n,TID-030 ,Red Rocks NP,Cactus Massacre,"Ann, Ellen, Amy Slawson, Sarah Kim",
OID-160,One Flew Over the Cactus Nest,5.10B,70,Sport,TR,1-19-2020,y,TID-030 ,Red Rocks NP,Cactus Massacre,"Ann, Ellen, Amy Slawson, Sarah Kim",Yay finally sent! Ready for lead.
OID-161,Plumbers Crack,V0,25,Boulder,,1-20-2020,y,TID-030 ,Red Rocks NP,Plumber's Crack,"Ann, Ellen, Amy Slawson, Sarah Kim",
OID-162,Double Cross,5.7+,95,Trad,Lead,2-23-2020,y,TID-031,Joshua Tree NP,The Old Woman,"Ann, Mike",
OID-163,Toe Jam,5.7,60,Trad,Lead,2-23-2020,y,TID-031,Joshua Tree NP,The Old Woman,"Ann, Mike",
OID-164,Rob's Rambunctious Ride,5.9,75,Sport,Lead,2-29-2020,y,TID-032,New Jack City,Raven Rocks,"Ann, Daniel, Mike, Noah, Gavin, Paul","Can do the sketchy move, woo!"
OID-165,Welcome to New Jack City,5.10A,60,Sport,Lead,2-29-2020,n,TID-032,New Jack City,Raven Rocks,"Ann, Daniel, Mike, Noah, Gavin, Paul","Happy to hop on this one on lead, just got confused about betaon the stemmy vert rails. Very doable if committing to the stem"
OID-166,Step Across,5.10A,85,Sport,TR,2-29-2020,y,TID-032,New Jack City,Raven Rocks,"Ann, Daniel, Mike, Noah, Gavin, Paul",Face-climbing the bulge is very doable.
OID-167,Love Onsite,5.10C,65,Sport,TR,2-29-2020,y,TID-032,New Jack City,Raven Rocks,"Ann, Daniel, Mike, Noah, Gavin, Paul",ITS READY FOR LEAD
OID-168,Route 66,5.9+,65,Sport,TR,2-29-2020,y,TID-032,New Jack City,Raven Rocks,"Ann, Daniel, Mike, Noah, Gavin, Paul",Wow.. really felt easier this time around.
OID-169,Inspect Her Cool Soul,5.9,85,Sport,Lead,3-7-2020,y,TID-033,Echo Cliffs,Tea Room,"Noah, Louven",
OID-170,Fen Gliddich,5.10A/B,85,Sport,TR,3-7-2020,y,TID-033,Echo Cliffs,Tea Room,"Noah, Louven",
OID-171,English Breakfast Tea,5.10A,80,Sport,Lead,3-7-2020,y,TID-033,Echo Cliffs,Tea Room,"Noah, Louven",
OID-172,Toe Jam,5.7,60,Trad,Lead,3-14-2020,y,TID-034,Joshua Tree NP,The Old Woman,"Ann, Noah",
OID-173,Double Cross,5.7+,95,Trad,Lead,3-14-2020,y,TID-034,Joshua Tree NP,The Old Woman,"Ann, Noah",
OID-174,The Eye,5.4,150,Trad,Lead,3-14-2020,y,TID-034,Joshua Tree NP,The Old Woman,"Ann, Noah",
OID-175,Medicine Man,5.7+,40,Sport,TR,7-13-2020,y,TID-035,Holcomb Valley Pinnacles,Thunderbird Wall,"Ann, David, Kevin, Louven",First climb since COVID-19 Lockdown
OID-176,Nervous Twitch,5.9,50,Sport,TR,7-13-2020,y,TID-035,Holcomb Valley Pinnacles,Thunderbird Wall,"Ann, David, Kevin, Louven",
OID-177,Thunderbird,5.9,45,Sport,TR,7-13-2020,y,TID-035,Holcomb Valley Pinnacles,Thunderbird Wall,"Ann, David, Kevin, Louven",
OID-178,Bird of Prey,5.8+,45,Sport,TR,7-13-2020,y,TID-035,Holcomb Valley Pinnacles,Thunderbird Wall,"Ann, David, Kevin, Louven",
OID-179,Fun Police,5.6,60,Sport,Lead,7-25-2020,y,TID-036,Holcomb Valley Pinnacles,Motherlode Rock,"Ann, Gavin",
OID-180,Whiptail,5.9,50,Sport,Lead,7-25-2020,y,TID-036,Holcomb Valley Pinnacles,Motherlode Rock,"Ann, Gavin",
OID-181,Smackdown,5.8,50,Sport,TR,7-25-2020,y,TID-036,Holcomb Valley Pinnacles,Motherlode Rock,"Ann, Gavin",
OID-182,Wildrose,5.4,40,Sport,Lead,7-25-2020,y,TID-036,Holcomb Valley Pinnacles,Motherlode Rock,"Ann, Gavin",
OID-183,Blasting Cap,5.7,35,Sport,Lead,7-25-2020,y,TID-036,Holcomb Valley Pinnacles,Motherlode Rock,"Ann, Gavin",
OID-184,Bob's Bolts,5.4,40,Sport,Lead,9-24-2020,y,TID-037,Maple Canyon,Schoolroom Area,"Ann, Louven",
OID-185,Chocolate Doobie,5.7+,40,Sport,TR,9-24-2020,y,TID-037,Maple Canyon,Schoolroom Area,"Ann, Louven",
OID-186,Extra Credit,5.7,30,Sport,Lead,9-24-2020,y,TID-037,Maple Canyon,Schoolroom Area,"Ann, Louven",
OID-187,Full Moon Monkey,5.8+,70,Sport,Lead,9-25-2020,y,TID-037,Maple Canyon,Orangutan Wall,"Ann, Louven",
OID-188,Don't Feed the Monkey,5.7,95,Sport,TR,9-25-2020,y,TID-037,Maple Canyon,Orangutan Wall,"Ann, Louven",
OID-189,That Be Me,5.6,50,Sport,Lead,9-25-2020,y,TID-037,Maple Canyon,Billy the Kid Wall,"Ann, Louven",
OID-190,I'll Make You Famous,5.7,60,Sport,Lead,9-25-2020,y,TID-037,Maple Canyon,Billy the Kid Wall,"Ann, Louven",
OID-191,Early Bird Arete,5.8,70,Sport,Lead,9-26-2020,y,TID-037,Maple Canyon,Early Bird Crag,"Ann, Louven",
OID-192,Return of the Drillslingers,5.8,75,Sport,TR,9-26-2020,y,TID-037,Maple Canyon,Early Bird Crag,"Ann, Louven",
OID-193,The Chicken Who Didnt,5.9,90,Sport,Lead,9-27-2020,y,TID-037,Maple Canyon,Rd Kill Wall,"Ann, Louven",
OID-194,Listen To Your Dinner,5.8,70,Sport,TR,9-27-2020,y,TID-037,Maple Canyon,Rd Kill Wall,"Ann, Louven",
OID-195,Roach On Rye,5.8,40,Sport,Lead,9-27-2020,y,TID-037,Maple Canyon,Rd Kill Wall,"Ann, Louven",
OID-196,Peterbilt,5.7,100,Sport,TR,9-27-2020,y,TID-037,Maple Canyon,Rd Kill Wall,"Ann, Louven",
OID-197,East Wall Crack,5.7,50,Trad,TR,10-4-2020,y,TID-038,Stony Point,Nabisco Canyon,"Ann, Ash, Parshav","2 cams, 1 stopper, 1 bolt"
OID-198,A Midsummer's Night Seam,5.7,35,Sport,Lead,10-18-2020,y,TID-039,Holcomb Valley Pinnacles,Skyy Slab,"Ann, Gavin",
OID-199,Rotgut,5.8,35,Sport,Lead,10-18-2020,y,TID-039,Holcomb Valley Pinnacles,Skyy Slab,"Ann, Gavin",
OID-200,Shoot At Will,5.8,45,Sport,Lead,10-18-2020,y,TID-039,Holcomb Valley Pinnacles,Skyy Slab,"Ann, Gavin",
OID-201,Nervous Twitch,5.9,50,Sport,TR,10-18-2020,y,TID-039,Holcomb Valley Pinnacles,Thunderbird Wall,"Ann, Gavin",
OID-202,Chimps Ahoy,5.10A,80,Sport,TR,10-24-2020,n,TID-040,Malibu Creek State Park,Sumbling Blocks,"Ann, Louven, Adelaide, Justin",
OID-203,Tonto,5.5,90,Trad,Lead,11-1-2020,y,TID-041,Red Rocks NP,Ragged Edges Area,Ann,
OID-204,Ragged Edges,5.8,60,Trad,Lead,11-1-2020,y,TID-041,Red Rocks NP,Ragged Edges Area,Ann,
OID-205,Poundcake,5.8,40,Sport,Lead,11-2-2020,y,TID-041,Red Rocks NP,Wake-Up Wall,"Ann, Rebecca, Marty",
OID-206,First Born,5.10b,65,Sport,TR,11-2-2020,n,TID-041,Red Rocks NP,Wake-Up Wall,"Ann, Rebecca, Marty",Really struggled with the crux
